"","X","mut_id","res_id","fitness","mut_var1","mut_var2","mut_var3","mut_var4","res_var1","res_var2","res_var3","res_var4","mut_var1_opt","mut_var2_opt","mut_var3_opt","mut_var4_opt","mut_cue","res_cue","mut_log","res_log","mut_alt","res_alt"
"34",1,"G1+G2_log","I1+I2_log",0.189125462948509,12.106219,-21.043524,-5.010265,-16.928459,404.617,-529.2684,-365.0516,-417.0552,1.76734450704287,-4.42899074736893,2.04019324588173,-5.30099188384017,"G1+G2","I1+I2","log10","log10","G1+G2 log10","I1+I2 log10"
"35",1,"G1+G2_log","I1+I2_none",0.962826331852764,12.106219,-21.043524,-5.010265,-16.928459,0.9999999,-9.1650326,-71.7214007,4998.79439,10.5298896221597,-18.054445950154,-4.40946804953635,-14.8037112739363,"G1+G2","I1+I2","log10","","G1+G2 log10","I1+I2 "
"36",1,"G1+G2_log","Ig-i_log",0.0209393461029825,12.106219,-21.043524,-5.010265,-16.928459,2.189146,-5.450051,4.543525,-9.356682,1.77210405633068,-4.48203245245221,2.37224990962667,-5.62386838115913,"G1+G2","Ig","log10","log10","G1+G2 log10","Ig log10"
"37",1,"G1+G2_log","Ig-i_none",0.718042069615011,12.106219,-21.043524,-5.010265,-16.928459,1.096857,-80.496897,1412.461014,3.463079,9.54088876750026,-17.3300795264595,-2.60776955691574,-14.9631005483786,"G1+G2","Ig","log10","","G1+G2 log10","Ig "
"38",1,"G1+G2_log","Ig1+Ig2_none",0.925607315405572,12.106219,-21.043524,-5.010265,-16.928459,1,-32.831645,378.108931,-4999.999969,13.2586777855958,-23.7092791989596,-5.71633712060627,-17.4632670004978,"G1+G2","Ig1+Ig2","log10","","G1+G2 log10","Ig1+Ig2 "
"39",1,"G1+G2_log","R_log",0.153886763018815,12.106219,-21.043524,-5.010265,-16.928459,-971.1975,1175.9801,931.5406,978.087,1.9113200524728,-4.63789189570094,2.45284443649357,-6.8410770740699,"G1+G2","R","log10","log10","G1+G2 log10","R log10"
"40",1,"G1+G2_log","R_none",0.121895331697878,12.106219,-21.043524,-5.010265,-16.928459,-88.36793,136.04925,65.44548,98.14261,1.91186405167405,-4.55273634665387,2.16811943003915,-6.35672117937893,"G1+G2","R","log10","","G1+G2 log10","R "
"41",1,"G1+G2_log","sum_log",0.0995956603588062,12.106219,-21.043524,-5.010265,-16.928459,435.1835,-565.3985,-395.7242,-446.595,1.76492469202597,-4.54626606451423,2.35256921278064,-5.43381350736543,"G1+G2","sum","log10","log10","G1+G2 log10","sum log10"
"42",1,"G1+G2_log","sum_none",0.241214374716937,12.106219,-21.043524,-5.010265,-16.928459,1.86014,-25.61573,257.60126,-2823.09564,1.85205324603564,-4.46782521067021,2.00859552577862,-5.88355452869906,"G1+G2","sum","log10","","G1+G2 log10","sum "
"43",1,"G1+G2_none","G-i_log",-0.635826395747257,1,-21.911779,338.36246,-4999.99966,1.762225,-4.329505,2.548675,-6.726894,1.1303347006266,-32.9469427319774,432.308223904335,-4997.62032589357,"G1+G2","G","","log10","G1+G2 ","G log10"
"44",1,"G1+G2_none","G-i_none",0.0792681355774947,1,-21.911779,338.36246,-4999.99966,1.352967,-165.891572,61.230266,-7.374788,1.11291535382682,-32.5651343957729,447.963499753713,-4997.3818709768,"G1+G2","G","","","G1+G2 ","G "
"45",1,"G1+G2_none","G1+G2_log",0.00088887064112465,1,-21.911779,338.36246,-4999.99966,12.106219,-21.043524,-5.010265,-16.928459,1.98110376393479,-21.9264183092442,338.361943502285,-4999.99967122924,"G1+G2","G1+G2","","log10","G1+G2 ","G1+G2 log10"
"46",1,"G1+G2_none","I-i_log",-0.382821122254268,1,-21.911779,338.36246,-4999.99966,381.7701,-528.2317,-324.5508,-403.8235,1.2100593909187,-64.6960650329062,1118.31039531027,-14748.3268909605,"G1+G2","I","","log10","G1+G2 ","I log10"
"47",1,"G1+G2_none","I-i_none",-0.268219132445589,1,-21.911779,338.36246,-4999.99966,1.931059,-63.78682,1295.819775,-31.58044,0.678757310130845,-24.1154471919648,-4.54709831841792,-0.0322778568513713,"G1+G2","I","","","G1+G2 ","I "
"48",1,"G1+G2_none","I1+I2_log",-0.517375886151686,1,-21.911779,338.36246,-4999.99966,404.617,-529.2684,-365.0516,-417.0552,1.35600937636104,-157.501962613603,1102.76608851114,40.9857169431708,"G1+G2","I1+I2","","log10","G1+G2 ","I1+I2 log10"
"49",1,"G1+G2_none","I1+I2_none",0.426323436588988,1,-21.911779,338.36246,-4999.99966,0.9999999,-9.1650326,-71.7214007,4998.79439,1.26431107021178,-15.5956391441716,35.2513376332595,2.10167545481346,"G1+G2","I1+I2","","","G1+G2 ","I1+I2 "
"50",1,"G1+G2_none","Ig-i_log",-0.694750014197775,1,-21.911779,338.36246,-4999.99966,2.189146,-5.450051,4.543525,-9.356682,1.3046453419394,-113.150299804873,894.20869824387,13.9153222633035,"G1+G2","Ig","","log10","G1+G2 ","Ig log10"
"51",1,"G1+G2_none","Ig-i_none",0.150499317754657,1,-21.911779,338.36246,-4999.99966,1.096857,-80.496897,1412.461014,3.463079,1.3689279499755,-43.3129969407537,-4.34004839898612,0.212283160888939,"G1+G2","Ig","","","G1+G2 ","Ig "
"52",1,"G1+G2_none","Ig1+Ig2_none",-1.46143274457362,1,-21.911779,338.36246,-4999.99966,1,-32.831645,378.108931,-4999.999969,3.15088700818407,0.721817179885273,0.495779230517038,0.498905738212515,"G1+G2","Ig1+Ig2","","","G1+G2 ","Ig1+Ig2 "
"53",1,"G1+G2_none","R_log",-0.442354475985782,1,-21.911779,338.36246,-4999.99966,-971.1975,1175.9801,931.5406,978.087,1.36828387039786,-134.395531552441,-17.9391999174241,-0.912268772707444,"G1+G2","R","","log10","G1+G2 ","R log10"
"54",1,"G1+G2_none","R_none",-0.522282923252396,1,-21.911779,338.36246,-4999.99966,-88.36793,136.04925,65.44548,98.14261,1.35633387681568,-120.478928741296,-16.5892446680357,-0.809385724424783,"G1+G2","R","","","G1+G2 ","R "
"55",1,"G1+G2_none","sum_log",-0.583915829571267,1,-21.911779,338.36246,-4999.99966,435.1835,-565.3985,-395.7242,-446.595,1.3550306331239,-167.971995015275,786.62199187355,27.2823325322286,"G1+G2","sum","","log10","G1+G2 ","sum log10"
"56",1,"G1+G2_none","sum_none",-0.405739518155819,1,-21.911779,338.36246,-4999.99966,1.86014,-25.61573,257.60126,-2823.09564,1.34249328606176,-121.980076138395,-18.2578042079793,-1.00621235036935,"G1+G2","sum","","","G1+G2 ","sum "
"57",1,"I-i_log","G-i_log",-0.164532024950861,381.7701,-528.2317,-324.5508,-403.8235,1.762225,-4.329505,2.548675,-6.726894,381.095414694003,-529.950675082086,-321.799451085738,-404.409591874106,"I","G","log10","log10","I log10","G log10"
"58",1,"I-i_log","G-i_none",0.536700785446448,381.7701,-528.2317,-324.5508,-403.8235,1.352967,-165.891572,61.230266,-7.374788,5.66861115650599,9.88251934488206,-18.0345678856946,1.35281994236174,"I","G","log10","","I log10","G "
"59",1,"I-i_log","G1+G2_log",1.10296012462677,381.7701,-528.2317,-324.5508,-403.8235,12.106219,-21.043524,-5.010265,-16.928459,11.9353515829483,64.4495856230394,-57.139291984935,7.56479279143441,"I","G1+G2","log10","log10","I log10","G1+G2 log10"
"60",1,"I-i_log","G1+G2_none",0.638375734976941,381.7701,-528.2317,-324.5508,-403.8235,1,-21.911779,338.36246,-4999.99966,381.097019174775,-530.258838481926,-322.101242965098,-404.062042265646,"I","G1+G2","log10","","I log10","G1+G2 "
"61",1,"I-i_log","I-i_none",0.0836351791935197,381.7701,-528.2317,-324.5508,-403.8235,1.931059,-63.78682,1295.819775,-31.58044,4.84175612516854,9.71720147752215,-13.7740411708343,-0.831978319668985,"I","I","log10","","I log10","I "
"62",1,"I-i_log","I1+I2_log",-0.0165163252744334,381.7701,-528.2317,-324.5508,-403.8235,404.617,-529.2684,-365.0516,-417.0552,5.14075246215791,10.1245870288708,-14.5308709130727,-0.96097277836877,"I","I1+I2","log10","log10","I log10","I1+I2 log10"
"63",1,"I-i_log","I1+I2_none",0.726153710680279,381.7701,-528.2317,-324.5508,-403.8235,0.9999999,-9.1650326,-71.7214007,4998.79439,4.59183294614419,9.10637427132947,-12.8730018192437,-0.977996808235128,"I","I1+I2","log10","","I log10","I1+I2 "
"64",1,"I-i_log","Ig-i_log",-0.158771886275855,381.7701,-528.2317,-324.5508,-403.8235,2.189146,-5.450051,4.543525,-9.356682,5.33964755913042,9.00585590805902,-14.4234185149664,-1.17014728589922,"I","Ig","log10","log10","I log10","Ig log10"
"65",1,"I-i_log","Ig-i_none",0.544563927145391,381.7701,-528.2317,-324.5508,-403.8235,1.096857,-80.496897,1412.461014,3.463079,347.852567936188,-490.720182150072,-288.472284132361,-372.080022951273,"I","Ig","log10","","I log10","Ig "
"66",1,"I-i_log","Ig1+Ig2_none",0.815525983804935,381.7701,-528.2317,-324.5508,-403.8235,1,-32.831645,378.108931,-4999.999969,9.27390443347377,16.2540980981265,-31.1944231884223,3.7751055871713,"I","Ig1+Ig2","log10","","I log10","Ig1+Ig2 "
"67",1,"I-i_log","R_log",-0.0609522929209123,381.7701,-528.2317,-324.5508,-403.8235,-971.1975,1175.9801,931.5406,978.087,4.19960161448965,8.90862233317144,-11.948214552231,-0.894724660008812,"I","R","log10","log10","I log10","R log10"
"68",1,"I-i_log","R_none",-0.0876963804661544,381.7701,-528.2317,-324.5508,-403.8235,-88.36793,136.04925,65.44548,98.14261,4.66635005665769,9.04184648803447,-12.9597692320077,-1.03146804878205,"I","R","log10","","I log10","R "
"69",1,"I-i_log","sum_log",-0.0770773260611679,381.7701,-528.2317,-324.5508,-403.8235,435.1835,-565.3985,-395.7242,-446.595,5.30428755370941,11.262278509201,-16.0165438558792,-0.287960382964671,"I","sum","log10","log10","I log10","sum log10"
"70",1,"I-i_log","sum_none",0.0628840466860443,381.7701,-528.2317,-324.5508,-403.8235,1.86014,-25.61573,257.60126,-2823.09564,303.36874739074,-420.74004802202,-256.600042282853,-321.946658498514,"I","sum","log10","","I log10","sum "
"71",1,"I-i_none","G-i_log",-0.271168103981558,1.931059,-63.78682,1295.819775,-31.58044,1.762225,-4.329505,2.548675,-6.726894,1.99166065140795,-64.7836005078236,1295.78717158351,-31.5785448446555,"I","G","","log10","I ","G log10"
"72",1,"I-i_none","G-i_none",0.399771651884451,1.931059,-63.78682,1295.819775,-31.58044,1.352967,-165.891572,61.230266,-7.374788,1.69214517584432,-68.4691740998445,1685.06094204108,-79.0778956284453,"I","G","","","I ","G "
"73",1,"I-i_none","G1+G2_log",1.0679668975141,1.931059,-63.78682,1295.819775,-31.58044,12.106219,-21.043524,-5.010265,-16.928459,4.45935454879209,-97.0582835401564,1294.82728871,-31.5797989237249,"I","G1+G2","","log10","I ","G1+G2 log10"
"74",1,"I-i_none","G1+G2_none",0.419843838680976,1.931059,-63.78682,1295.819775,-31.58044,1,-21.911779,338.36246,-4999.99966,1.903826883689,-61.0147018078223,1171.96178270232,35.28293360315,"I","G1+G2","","","I ","G1+G2 "
"75",1,"I-i_none","I-i_log",-0.105093916721637,1.931059,-63.78682,1295.819775,-31.58044,381.7701,-528.2317,-324.5508,-403.8235,1.93947765356101,-59.9691983570202,1150.73242816117,15.7309084251973,"I","I","","log10","I ","I log10"
"76",1,"I-i_none","I1+I2_log",-0.101393692504685,1.931059,-63.78682,1295.819775,-31.58044,404.617,-529.2684,-365.0516,-417.0552,1.9543712008369,-64.567414961081,1309.77943603914,14.1045608824734,"I","I1+I2","","log10","I ","I1+I2 log10"
"77",1,"I-i_none","I1+I2_none",0.613807576545734,1.931059,-63.78682,1295.819775,-31.58044,0.9999999,-9.1650326,-71.7214007,4998.79439,1.87639882845198,-61.2658116425505,1197.75472718474,26.3953788120096,"I","I1+I2","","","I ","I1+I2 "
"78",1,"I-i_none","Ig-i_log",-0.253790288186856,1.931059,-63.78682,1295.819775,-31.58044,2.189146,-5.450051,4.543525,-9.356682,1.91474079501685,-64.3484210534491,1328.13397855965,58.0271305082554,"I","Ig","","log10","I ","Ig log10"
"79",1,"I-i_none","Ig-i_none",0.376123479383373,1.931059,-63.78682,1295.819775,-31.58044,1.096857,-80.496897,1412.461014,3.463079,1.76187696056947,-60.7089069454445,1263.23419055401,-9.51556097818382,"I","Ig","","","I ","Ig "
"80",1,"I-i_none","Ig1+Ig2_none",-1.46143272171546,1.931059,-63.78682,1295.819775,-31.58044,1,-32.831645,378.108931,-4999.999969,2.87159812003439,0.59773412011305,0.495881488795078,0.565012355061585,"I","Ig1+Ig2","","","I ","Ig1+Ig2 "
"81",1,"I-i_none","R_log",-0.154041701917913,1.931059,-63.78682,1295.819775,-31.58044,-971.1975,1175.9801,931.5406,978.087,1.9294003921328,-62.4094858108555,1241.0554408039,-0.875559604966395,"I","R","","log10","I ","R log10"
"82",1,"I-i_none","R_none",-0.176853565253666,1.931059,-63.78682,1295.819775,-31.58044,-88.36793,136.04925,65.44548,98.14261,1.96730702076126,-65.8274947533763,1349.59285024931,71.0109768016312,"I","R","","","I ","R "
"83",1,"I-i_none","sum_log",-0.160705680517672,1.931059,-63.78682,1295.819775,-31.58044,435.1835,-565.3985,-395.7242,-446.595,1.96421717340146,-70.0634730690355,1523.68570691673,-33.5310777375106,"I","sum","","log10","I ","sum log10"
"84",1,"I-i_none","sum_none",-0.0532516006260675,1.931059,-63.78682,1295.819775,-31.58044,1.86014,-25.61573,257.60126,-2823.09564,2.23317884721113,-78.9467718519834,1684.45016089224,78.8282319541339,"I","sum","","","I ","sum "
"85",1,"I1+I2_log","G-i_log",-0.180876498494606,404.617,-529.2684,-365.0516,-417.0552,1.762225,-4.329505,2.548675,-6.726894,403.517937080729,-531.255488185453,-361.688289447087,-416.927518900787,"I1+I2","G","log10","log10","I1+I2 log10","G log10"
"86",1,"I1+I2_log","G-i_none",0.484347345715131,404.617,-529.2684,-365.0516,-417.0552,1.352967,-165.891572,61.230266,-7.374788,4.62072392937209,10.7171656595645,-14.6318198905484,0.0601784295633137,"I1+I2","G","log10","","I1+I2 log10","G "
"87",1,"I1+I2_log","G1+G2_log",1.15175297937768,404.617,-529.2684,-365.0516,-417.0552,12.106219,-21.043524,-5.010265,-16.928459,10.8689439257901,30.3404188077479,-24.7287059729637,-7.86254274449865,"I1+I2","G1+G2","log10","log10","I1+I2 log10","G1+G2 log10"
"88",1,"I1+I2_log","G1+G2_none",0.628810324673289,404.617,-529.2684,-365.0516,-417.0552,1,-21.911779,338.36246,-4999.99966,403.064303966906,-534.460281469582,-359.585851058299,-417.001854163839,"I1+I2","G1+G2","log10","","I1+I2 log10","G1+G2 "
"89",1,"I1+I2_log","I-i_log",0.0027872349096012,404.617,-529.2684,-365.0516,-417.0552,381.7701,-528.2317,-324.5508,-403.8235,405.120186321451,-527.975380266571,-366.469702748026,-417.155651527887,"I1+I2","I","log10","log10","I1+I2 log10","I log10"
"90",1,"I1+I2_log","I-i_none",0.103921166388492,404.617,-529.2684,-365.0516,-417.0552,1.931059,-63.78682,1295.819775,-31.58044,404.363082606363,-530.249996722249,-363.997610971859,-417.081548625407,"I1+I2","I","log10","","I1+I2 log10","I "
"91",1,"I1+I2_log","I1+I2_none",0.728471512686935,404.617,-529.2684,-365.0516,-417.0552,0.9999999,-9.1650326,-71.7214007,4998.79439,4.39666770215696,11.0049388976578,-11.8949111904945,-1.80897195684532,"I1+I2","I1+I2","log10","","I1+I2 log10","I1+I2 "
"92",1,"I1+I2_log","Ig-i_log",-0.168080925889502,404.617,-529.2684,-365.0516,-417.0552,2.189146,-5.450051,4.543525,-9.356682,559.964062499974,-739.012263800914,-502.482209524482,-577.871753432479,"I1+I2","Ig","log10","log10","I1+I2 log10","Ig log10"
"93",1,"I1+I2_log","Ig-i_none",0.51716103468576,404.617,-529.2684,-365.0516,-417.0552,1.096857,-80.496897,1412.461014,3.463079,320.645833313131,-430.402410457618,-282.727825641915,-333.141909862485,"I1+I2","Ig","log10","","I1+I2 log10","Ig "
"94",1,"I1+I2_log","Ig1+Ig2_none",0.767679208494287,404.617,-529.2684,-365.0516,-417.0552,1,-32.831645,378.108931,-4999.999969,7.09172309869276,16.5637240377834,-23.6134807125224,0.92523677761427,"I1+I2","Ig1+Ig2","log10","","I1+I2 log10","Ig1+Ig2 "
"95",1,"I1+I2_log","R_log",-0.0947363557477607,404.617,-529.2684,-365.0516,-417.0552,-971.1975,1175.9801,931.5406,978.087,5.32974700371135,5.72686616261796,-9.50124706808948,-4.3984388493344,"I1+I2","R","log10","log10","I1+I2 log10","R log10"
"96",1,"I1+I2_log","R_none",-0.121785051405636,404.617,-529.2684,-365.0516,-417.0552,-88.36793,136.04925,65.44548,98.14261,3.559987953803,9.33210910077239,-8.71132345607476,-2.21223353620709,"I1+I2","R","log10","","I1+I2 log10","R "
"97",1,"I1+I2_log","sum_log",-0.093247580767891,404.617,-529.2684,-365.0516,-417.0552,435.1835,-565.3985,-395.7242,-446.595,5.10254066546754,12.7186771025831,-13.8744908207848,-2.00661367826,"I1+I2","sum","log10","log10","I1+I2 log10","sum log10"
"98",1,"I1+I2_log","sum_none",0.0423071509337265,404.617,-529.2684,-365.0516,-417.0552,1.86014,-25.61573,257.60126,-2823.09564,451.154647982437,-592.651220612125,-406.021013807408,-465.289763450906,"I1+I2","sum","log10","","I1+I2 log10","sum "
"99",1,"I1+I2_none","G-i_log",-0.296595552224628,0.9999999,-9.1650326,-71.7214007,4998.79439,1.762225,-4.329505,2.548675,-6.726894,1.95495876050244,-28.0172381747387,219.129501339114,11.7717962096806,"I1+I2","G","","log10","I1+I2 ","G log10"
"100",1,"I1+I2_none","G-i_none",0.256120597454343,0.9999999,-9.1650326,-71.7214007,4998.79439,1.352967,-165.891572,61.230266,-7.374788,1.61672583977839,-38.8364664061787,472.671428726345,12.7566980035446,"I1+I2","G","","","I1+I2 ","G "
"101",1,"I1+I2_none","G1+G2_log",2.4053889642536e-106,0.9999999,-9.1650326,-71.7214007,4998.79439,12.106219,-21.043524,-5.010265,-16.928459,6.06311884817308,-8.33195475364019,-71.6822415149872,4998.7949911569,"I1+I2","G1+G2","","log10","I1+I2 ","G1+G2 log10"
"102",1,"I1+I2_none","G1+G2_none",0.381792874651156,0.9999999,-9.1650326,-71.7214007,4998.79439,1,-21.911779,338.36246,-4999.99966,1.93736009127645,-25.6565738972115,174.322185620138,8.12618068866801,"I1+I2","G1+G2","","","I1+I2 ","G1+G2 "
"103",1,"I1+I2_none","I-i_log",-0.103066984368971,0.9999999,-9.1650326,-71.7214007,4998.79439,381.7701,-528.2317,-324.5508,-403.8235,1.94782708531449,-30.3789907275356,268.644222008589,10.083860249184,"I1+I2","I","","log10","I1+I2 ","I log10"
"104",1,"I1+I2_none","I-i_none",-0.262713326995415,0.9999999,-9.1650326,-71.7214007,4998.79439,1.931059,-63.78682,1295.819775,-31.58044,0.739869962996108,-9.3160816556724,-0.17826069192534,0.481911667908909,"I1+I2","I","","","I1+I2 ","I "
