"id_1","id_2","fitness_diff","cue_1","cue_2","log_1","log_2","id_1_alt","id_2_alt"
"sum_none","Ig-i_log","2.40309380440913","sum","Ig","","log10","sum ","Ig log10"
"Ig-i_none","Ig-i_none","-2.22044604925031e-16","Ig","Ig","","","Ig ","Ig "
"Ig1+Ig2_log","Ig-i_none","0.665937214474467","Ig1+Ig2","Ig","log10","","Ig1+Ig2 log10","Ig "
"R_log","Ig-i_none","0.49968146006242","R","Ig","log10","","R log10","Ig "
"R_none","Ig-i_none","0.542206947928137","R","Ig","","","R ","Ig "
"sum_log","Ig-i_none","0.600503745325234","sum","Ig","log10","","sum log10","Ig "
"sum_none","Ig-i_none","0.43501195118172","sum","Ig","","","sum ","Ig "
"Ig1+Ig2_log","Ig1+Ig2_log","0","Ig1+Ig2","Ig1+Ig2","log10","log10","Ig1+Ig2 log10","Ig1+Ig2 log10"
"R_log","Ig1+Ig2_log","0.177798121704597","R","Ig1+Ig2","log10","log10","R log10","Ig1+Ig2 log10"
"R_none","Ig1+Ig2_log","0.197565416690466","R","Ig1+Ig2","","log10","R ","Ig1+Ig2 log10"
"sum_log","Ig1+Ig2_log","0.159691691843973","sum","Ig1+Ig2","log10","log10","sum log10","Ig1+Ig2 log10"
"sum_none","Ig1+Ig2_log","0.0885969965328814","sum","Ig1+Ig2","","log10","sum ","Ig1+Ig2 log10"
"R_log","R_log","0","R","R","log10","log10","R log10","R log10"
"R_none","R_log","0.0255402203981481","R","R","","log10","R ","R log10"
"sum_log","R_log","0.035169610308333","sum","R","log10","log10","sum log10","R log10"
"sum_none","R_log","-0.0816518565044453","sum","R","","log10","sum ","R log10"
"R_none","R_none","3.99680288865056e-15","R","R","","","R ","R "
"sum_log","R_none","-0.00357474179801809","sum","R","log10","","sum log10","R "
"sum_none","R_none","-0.116457533092411","sum","R","","","sum ","R "
"sum_log","sum_log","0","sum","sum","log10","log10","sum log10","sum log10"
"sum_none","sum_log","-0.121452894968497","sum","sum","","log10","sum ","sum log10"
"sum_none","sum_none","4.44089209850063e-16","sum","sum","","","sum ","sum "
