"","X","id","cue","log","beta","fitness","par1","par2","par3","par4","default"
"29",1,"Ig_none","Ig","none",3.98,5.9325643289286,0.647045781522997,-50.5052059486876,1897.8085664564,70.6706437685355,FALSE
"30",1,"Ig_none","Ig","none",4.7,7.27158712468235,0.335055484459817,-46.0307236398353,1897.61315128646,70.5769042650446,FALSE
"31",1,"Ig_none","Ig","none",5.53,8.36407603768044,0.10262248695625,-46.0328381792385,1897.61315031469,70.5768979735974,FALSE
"32",1,"Ig_none","Ig","none",6.08,8.90978756240762,-0.0381198015487427,-46.0349528491831,1897.61311623845,70.576891768967,FALSE
"33",1,"R_log","R","log10",3.98,5.87393010709614,6.72117520047494,33.6219445647589,-19.3850560087158,-4.31337251143974,TRUE
"34",1,"R_log","R","log10",4.7,7.00136413068078,-0.827723488571581,0.0656859073910093,-1.2951105066606,1.43059386415136,TRUE
"35",1,"R_log","R","log10",5.53,8.00129785883125,3.45052722298323,203.943971956995,-45.6606954500173,1.76700010551222,FALSE
"36",1,"R_log","R","log10",6.08,8.51589759610469,3.41039711386853,203.970221203943,-45.6558105441342,1.64846936059135,FALSE
"37",1,"R_none","R","none",3.98,5.89701834506605,0.770940867294331,6.26368235747492,-6.9433217098544,2.34729829053656,TRUE
"38",1,"R_none","R","none",4.7,7.03825908810364,1.46517554758986,8.25557927970443,-8.39513564425254,1.32269665336361,TRUE
"39",1,"R_none","R","none",5.53,8.05468398093871,-4.87950041647538,45.348161533931,-16.8329097586705,11.9340527629074,FALSE
"40",1,"R_none","R","none",6.08,8.57206724596713,-4.96980351674997,45.342070424063,-16.8608441034635,11.8783635366565,FALSE
"41",1,"time","t","none",3.98,7.14359501547841,13.8820808646771,-28.0327754039248,-1.15615518263475,-23.5604487671253,TRUE
"42",1,"time","t","none",4.7,8.55512899427291,7.49136089658065,-17.7270285225782,2.72090717596567,-15.7934572688781,FALSE
"43",1,"time","t","none",5.53,9.60346490513555,4.94582137705295,-13.656014208704,4.02082406418328,-12.5064094070068,FALSE
"44",1,"time","t","none",6.08,10.1022424870575,3.9839186490113,-12.0963222194209,4.36198565618886,-11.1351789972115,FALSE
